_id,_rev,model,owner,battery_health,voltage,current,temperature,timestamp
94fd544dbb192abc8c9c75b1ef3aa759,1-4f751e2a5b05bda1a303de1b1e9c0362,Model 1,Owner 76,88,14.11,47.72,37.42,2024-06-13T13:40:10.025668
94fd544dbb192abc8c9c75b1ef3ab481,1-ed523509bdb869a5e21cf674c58d1960,Model 1,Owner 40,82,11.02,39.92,24.74,2024-06-13T13:40:11.046304
94fd544dbb192abc8c9c75b1ef3ac1e8,1-090713b658fb7317dcb47ced493f0153,Model 1,Owner 21,76,13.35,24.69,29.88,2024-06-13T13:40:12.064078
94fd544dbb192abc8c9c75b1ef3aca2a,1-95fc52033caa5afb71b54e28dd4abbc9,Model 1,Owner 97,87,11.58,40.44,26.92,2024-06-13T13:40:13.083324
94fd544dbb192abc8c9c75b1ef3acc8d,1-d630b6d92bcb018a833123423f477ea0,Model 1,Owner 2,85,14.6,26.51,35.41,2024-06-13T13:40:14.101043
94fd544dbb192abc8c9c75b1ef3acd00,1-7b7fbd9d219efce83d03f4ce99aeb28b,Model 1,Owner 99,83,12.32,30.79,34.1,2024-06-13T13:40:15.116949
94fd544dbb192abc8c9c75b1ef3ace46,1-733ccd0adc66f53584607b1f34c8c536,Model 1,Owner 67,84,11.45,46.0,31.38,2024-06-13T13:40:16.130291
94fd544dbb192abc8c9c75b1ef3ade3c,1-b732e732e80d624ee69c175474bbf902,Model 1,Owner 26,94,14.3,49.71,21.2,2024-06-13T13:40:17.148218
94fd544dbb192abc8c9c75b1ef3ae1be,1-55266530f29e6f278211e7f8c80a3e63,Model 1,Owner 18,80,13.87,12.95,20.86,2024-06-13T13:40:18.167535
94fd544dbb192abc8c9c75b1ef3aecb5,1-52097fa729533d8cbca920110ada9c09,Model 1,Owner 86,84,14.14,16.33,27.27,2024-06-13T13:40:19.184702
94fd544dbb192abc8c9c75b1ef3af6b0,1-959536e5a370c6eb546d473da5c9ceea,Model 1,Owner 9,74,12.19,44.82,29.69,2024-06-13T13:40:20.203943
94fd544dbb192abc8c9c75b1ef3b0423,1-95aa544da131aea8b9c15554d4b76c28,Model 1,Owner 97,94,13.47,47.71,26.48,2024-06-13T13:40:21.221573
94fd544dbb192abc8c9c75b1ef3b09dd,1-4499b01589128fa19f08f3e5cc9a92d9,Model 1,Owner 60,71,12.48,44.89,23.58,2024-06-13T13:40:22.236900
94fd544dbb192abc8c9c75b1ef3b1574,1-65e4e5c4aa3b8e3a30179ce221073381,Model 1,Owner 22,97,14.05,31.04,34.88,2024-06-13T13:40:23.249776
94fd544dbb192abc8c9c75b1ef3b1b6b,1-79cf6f08c7c3739ac77228f8c9ee688c,Model 1,Owner 4,93,12.45,34.83,33.54,2024-06-13T13:40:24.269886
94fd544dbb192abc8c9c75b1ef3b1fe3,1-a766a3e672d025b4be713c54a33bd1c7,Model 1,Owner 100,99,12.92,36.9,39.52,2024-06-13T13:40:25.290268
94fd544dbb192abc8c9c75b1ef3b27b2,1-11997fca753ea0d8ec72189353415146,Model 1,Owner 29,70,13.54,20.75,21.87,2024-06-13T13:40:26.308699
94fd544dbb192abc8c9c75b1ef3b3069,1-2aba7364c5a998589662c0683654b211,Model 1,Owner 69,81,12.08,22.98,36.53,2024-06-13T13:40:27.327112
94fd544dbb192abc8c9c75b1ef3b3a55,1-a1fe493bbb1f587b0f120c86416453b5,Model 1,Owner 68,76,13.6,44.35,35.21,2024-06-13T13:40:28.347213
94fd544dbb192abc8c9c75b1ef3b4721,1-2eb9e645dd4b61b29ece151943fd5f35,Model 1,Owner 75,89,13.87,23.07,32.84,2024-06-13T13:40:29.367169
94fd544dbb192abc8c9c75b1ef3b51b9,1-ab87c6c8db51b702ff4eb24fd0dd7560,Model 1,Owner 55,84,13.76,26.58,37.3,2024-06-13T13:40:30.386116
94fd544dbb192abc8c9c75b1ef3b538b,1-ef1693f2a1cde617e6fe530a568bf13f,Model 1,Owner 100,72,13.03,13.2,24.05,2024-06-13T13:40:31.405142
94fd544dbb192abc8c9c75b1ef3b6247,1-22e31e1b0f7ea55cf673a9f8c7738b84,Model 1,Owner 66,99,14.74,37.14,28.14,2024-06-13T13:40:32.425080
94fd544dbb192abc8c9c75b1ef3b71eb,1-15858273bc89c5bd40f612f5fac0a135,Model 1,Owner 52,100,11.22,46.66,33.64,2024-06-13T13:40:33.443287
94fd544dbb192abc8c9c75b1ef3b73ee,1-f5e1a75e2a00b37bcda7b55ffd947917,Model 1,Owner 59,71,11.99,48.45,29.51,2024-06-13T13:40:34.462608
94fd544dbb192abc8c9c75b1ef3b8089,1-94e9ba1b3d7c9501db8796cd5da6a35f,Model 1,Owner 85,70,11.52,49.26,24.71,2024-06-13T13:40:35.480751
94fd544dbb192abc8c9c75b1ef3b81a5,1-ddf6479163be667bdf67eeaaba2709a8,Model 1,Owner 44,94,12.25,36.74,23.94,2024-06-13T13:40:36.493541
94fd544dbb192abc8c9c75b1ef3b8805,1-c40d56784e1a65b1ff5d35383aa148d4,Model 1,Owner 67,74,13.49,37.87,34.62,2024-06-13T13:40:37.511243
94fd544dbb192abc8c9c75b1ef3b9075,1-488d08e722a663b988df0a1278424a8c,Model 1,Owner 95,75,13.46,44.68,27.29,2024-06-13T13:40:38.527918
94fd544dbb192abc8c9c75b1ef3b9c12,1-793852fe5ff79e04f5216c8ce2fd30dd,Model 1,Owner 2,91,13.15,32.71,38.05,2024-06-13T13:40:39.547941
94fd544dbb192abc8c9c75b1ef3ba5a9,1-bf2abd7626009baf8394422faec8cb61,Model 1,Owner 4,74,13.91,28.46,25.1,2024-06-13T13:40:40.566750
94fd544dbb192abc8c9c75b1ef3bacf6,1-714e496adb5ed5ace3015286b35c0bee,Model 1,Owner 83,87,13.19,41.06,39.7,2024-06-13T13:40:41.579780
94fd544dbb192abc8c9c75b1ef3bb252,1-b829beb114a559c7ab8a1fb1fdee1235,Model 1,Owner 88,79,11.69,19.42,21.45,2024-06-13T13:40:42.595019
94fd544dbb192abc8c9c75b1ef3bb377,1-5706e8090305d3dca1abddc56f25152d,Model 1,Owner 76,98,11.6,45.46,24.18,2024-06-13T13:40:43.614104
94fd544dbb192abc8c9c75b1ef3bbb32,1-44c0b23f6f001bd0f8482ecb1d57438f,Model 1,Owner 100,74,13.73,13.6,26.12,2024-06-13T13:40:44.631383
94fd544dbb192abc8c9c75b1ef3bc0f7,1-01b0198e4ccd6851c9e20d5c8a253af7,Model 1,Owner 14,82,12.99,17.04,32.82,2024-06-13T13:40:45.650022
94fd544dbb192abc8c9c75b1ef3bc84b,1-906ca724ef1fc6d93ef667b4a554cd64,Model 1,Owner 60,86,11.81,22.94,39.76,2024-06-13T13:40:46.668227
94fd544dbb192abc8c9c75b1ef3bd4ec,1-2c9228e6c24272a299f2356ae73bc2a6,Model 1,Owner 98,85,11.42,22.64,30.97,2024-06-13T13:40:47.687246
94fd544dbb192abc8c9c75b1ef3be18c,1-66f4c7f0d00f709336037bb31b43d6a5,Model 1,Owner 2,75,13.4,24.29,35.57,2024-06-13T13:40:48.704287
94fd544dbb192abc8c9c75b1ef3beb7f,1-7ad056ebd34ee103aa4f33afd0cde51b,Model 1,Owner 42,95,12.83,27.93,33.7,2024-06-13T13:40:49.717551
94fd544dbb192abc8c9c75b1ef3bf3cf,1-968f9b65288eba8aec8ce8669c6ed52f,Model 1,Owner 23,77,11.3,18.67,31.37,2024-06-13T13:40:50.735312
94fd544dbb192abc8c9c75b1ef3bf8da,1-361b5342dcf04b883cd7c3651d9f4ec3,Model 1,Owner 52,90,14.07,40.13,24.79,2024-06-13T13:40:51.753462
94fd544dbb192abc8c9c75b1ef3bf8fb,1-7fb690334c501c757ceac9abed1e5f16,Model 1,Owner 26,77,13.26,29.89,38.99,2024-06-13T13:40:52.774035
94fd544dbb192abc8c9c75b1ef3bfc8e,1-bd92013bef956cdaf56b13ce859a0bd1,Model 1,Owner 61,73,12.55,17.26,34.32,2024-06-13T13:40:53.789474
94fd544dbb192abc8c9c75b1ef3c0b50,1-8fe773e5a86d974c172a41c22ebc38d2,Model 1,Owner 40,72,12.44,10.31,30.35,2024-06-13T13:40:54.808875
94fd544dbb192abc8c9c75b1ef3c1973,1-a9dc6f7e3ddede8a4fa388df7a6bf11e,Model 1,Owner 24,94,13.92,31.79,35.0,2024-06-13T13:40:55.829379
94fd544dbb192abc8c9c75b1ef3c19fd,1-a9c322bb4286e25207bbc4800ff71c3e,Model 1,Owner 19,72,13.96,25.6,25.21,2024-06-13T13:40:56.844328
94fd544dbb192abc8c9c75b1ef3c2656,1-21b57bd6b83a49a05addeff34329c767,Model 1,Owner 84,70,12.95,10.77,22.85,2024-06-13T13:40:57.864439
94fd544dbb192abc8c9c75b1ef3c2a9a,1-f06e8c4f0a48bffff4ab9f14997caf78,Model 1,Owner 44,71,13.41,18.42,39.85,2024-06-13T13:40:58.885927
94fd544dbb192abc8c9c75b1ef3c30e8,1-0fd42c0151c2c849c0799c501885e4f5,Model 1,Owner 98,81,12.68,31.81,22.1,2024-06-13T13:40:59.906916
94fd544dbb192abc8c9c75b1ef3c3cdf,1-e029966b52a2e05e767b65043ee09ba3,Model 1,Owner 25,95,12.63,27.02,28.73,2024-06-13T13:41:00.920623
94fd544dbb192abc8c9c75b1ef3c41b4,1-a471de0f3336dbc36b9ca4944d703a45,Model 1,Owner 74,79,13.41,19.93,28.62,2024-06-13T13:41:01.938159
94fd544dbb192abc8c9c75b1ef3c452e,1-ce3923399ca20d8ecd503609914513fc,Model 1,Owner 45,70,11.68,35.92,31.8,2024-06-13T13:41:02.957972
94fd544dbb192abc8c9c75b1ef3c52c5,1-c8189c9e12d50ba7508eb709590439c4,Model 1,Owner 81,83,12.88,35.32,36.27,2024-06-13T13:41:03.975427
94fd544dbb192abc8c9c75b1ef3c5375,1-2cbb8d084141b6719a7ac3b7248f06c1,Model 1,Owner 34,81,12.59,40.92,29.46,2024-06-13T13:41:04.995909
94fd544dbb192abc8c9c75b1ef3c56e5,1-b8aeb37c4b9169c8361b1e7486afd852,Model 1,Owner 33,77,13.73,26.83,34.95,2024-06-13T13:41:06.015587
94fd544dbb192abc8c9c75b1ef3c5e28,1-c684ad2aa3bd65781de616d25e045463,Model 1,Owner 79,91,11.22,11.67,27.68,2024-06-13T13:41:07.029544
94fd544dbb192abc8c9c75b1ef3c65c9,1-fdcda85c40efbf0349e23ac512da3bf5,Model 1,Owner 58,81,13.33,27.46,23.15,2024-06-13T13:41:08.048281
94fd544dbb192abc8c9c75b1ef3c71f9,1-0e1df067bdd8fd5b0b2843259a61a9db,Model 1,Owner 20,79,11.99,41.38,28.74,2024-06-13T13:41:09.068713
94fd544dbb192abc8c9c75b1ef3c7396,1-f790ab850f8d0027c6029c9b1f678caa,Model 1,Owner 80,85,12.23,30.36,37.74,2024-06-13T13:41:10.088645
94fd544dbb192abc8c9c75b1ef3c7dcc,1-b5ea42e87bec8966333fbaf279bb6d66,Model 1,Owner 4,70,12.52,25.92,26.51,2024-06-13T13:41:11.107747
94fd544dbb192abc8c9c75b1ef3c8686,1-53b4b29d5b55efc6b8eac457e63e46f4,Model 1,Owner 79,88,11.46,11.39,29.02,2024-06-13T13:41:12.129073
94fd544dbb192abc8c9c75b1ef3c92c4,1-555126c63fc7413a41e050608faa2cab,Model 1,Owner 45,91,14.06,22.91,38.09,2024-06-13T13:41:13.148634
94fd544dbb192abc8c9c75b1ef3ca27d,1-bd7680284948ca6073e112dbd76851d8,Model 1,Owner 55,88,12.91,21.38,21.85,2024-06-13T13:41:14.169359
94fd544dbb192abc8c9c75b1ef3cace6,1-fc373342d5194e245583b82106d063cd,Model 1,Owner 3,98,13.43,33.75,36.21,2024-06-13T13:41:15.183795
94fd544dbb192abc8c9c75b1ef3cafdc,1-515a7f9337985b8f20cc8009774752b3,Model 1,Owner 75,81,13.34,43.77,35.76,2024-06-13T13:41:16.203990
94fd544dbb192abc8c9c75b1ef3cbecf,1-8f0c599cc35ee1165155bf6d2889cf38,Model 1,Owner 77,78,11.23,19.73,39.67,2024-06-13T13:41:17.220603
94fd544dbb192abc8c9c75b1ef3cc0b5,1-45f0e16d67ba6413974485a1874d37e0,Model 1,Owner 30,100,13.36,20.99,26.13,2024-06-13T13:41:18.230272
94fd544dbb192abc8c9c75b1ef3ccf10,1-e6f39f86281c809b6011b05a4c719f8b,Model 1,Owner 88,99,11.91,33.76,37.19,2024-06-13T13:41:19.242116
94fd544dbb192abc8c9c75b1ef3cd6bb,1-fa17f98464ac36818bdf3a2e8d36ff4f,Model 1,Owner 88,81,14.11,23.93,35.94,2024-06-13T13:41:20.258749
94fd544dbb192abc8c9c75b1ef3cdec7,1-24aaf48c9d22f7c9906ed496edf032da,Model 1,Owner 20,70,11.33,44.69,36.26,2024-06-13T13:41:21.278009
94fd544dbb192abc8c9c75b1ef3ce3d6,1-48a0fd30fd372cda9467ee8b39e4b119,Model 1,Owner 66,80,11.82,36.69,28.04,2024-06-13T13:41:22.297882
94fd544dbb192abc8c9c75b1ef3ce532,1-dcd01a2b95c5313b354164e0e9820904,Model 1,Owner 37,81,12.31,14.69,36.14,2024-06-13T13:41:23.314022
94fd544dbb192abc8c9c75b1ef3ced10,1-d9e03fd285168943a17c9388e113bdff,Model 1,Owner 53,82,13.26,15.48,33.48,2024-06-13T13:41:24.332786
94fd544dbb192abc8c9c75b1ef3cfc5e,1-6ec6d34bf895abad66118068903dc3d3,Model 1,Owner 98,79,12.67,23.34,34.69,2024-06-13T13:41:25.351589
94fd544dbb192abc8c9c75b1ef3d01d1,1-b22209f7fac91568f39f39a986e54e20,Model 1,Owner 21,88,12.78,32.0,25.77,2024-06-13T13:41:26.369469
94fd544dbb192abc8c9c75b1ef3d0482,1-4cce4ad385ab2b83bd63bcc7fd2c0dd0,Model 1,Owner 38,82,13.65,35.46,36.25,2024-06-13T13:41:27.386527
94fd544dbb192abc8c9c75b1ef3d099c,1-c33ecea56b73e285346ad4db8a56b7de,Model 1,Owner 67,90,14.53,22.55,21.08,2024-06-13T13:41:28.402860
94fd544dbb192abc8c9c75b1ef3d0c85,1-fb15c66534ac39816ce34162789e2fec,Model 1,Owner 63,81,13.86,19.0,34.93,2024-06-13T13:41:29.419603
94fd544dbb192abc8c9c75b1ef3d140f,1-5e3f8df1ef0bc8fd852c2ed3661eccb9,Model 1,Owner 36,98,13.25,23.74,24.09,2024-06-13T13:41:30.429887
94fd544dbb192abc8c9c75b1ef3d210e,1-7df112571249b0b1f9bcc4b4747f8371,Model 1,Owner 34,80,14.53,14.78,36.91,2024-06-13T13:41:31.440924
94fd544dbb192abc8c9c75b1ef3d2515,1-ccb7f2db65bb591fa2eeeed06708c9f6,Model 1,Owner 56,87,12.67,23.37,24.97,2024-06-13T13:41:32.456061
94fd544dbb192abc8c9c75b1ef3d325f,1-321b81ef23a8df2fad1d66ca101e2aad,Model 1,Owner 35,75,11.1,26.34,22.91,2024-06-13T13:41:33.475041
94fd544dbb192abc8c9c75b1ef3d4000,1-d574c5e6c2b4f7d7f49bf6037963cc07,Model 1,Owner 97,97,11.76,13.93,29.17,2024-06-13T13:41:34.492164
94fd544dbb192abc8c9c75b1ef3d4f2a,1-887aabcb99365067e4342dd3d79ab245,Model 1,Owner 92,97,12.87,35.91,35.68,2024-06-13T13:41:35.511087
94fd544dbb192abc8c9c75b1ef3d5bcd,1-5849959fa740bdfda3d3da6e962eeefe,Model 1,Owner 69,87,14.28,28.38,29.52,2024-06-13T13:41:36.527818
94fd544dbb192abc8c9c75b1ef3d5fea,1-e1af859c351d78591edb94a2cc371599,Model 1,Owner 36,73,12.19,41.51,28.41,2024-06-13T13:41:37.543989
94fd544dbb192abc8c9c75b1ef3d6793,1-b2a789f5cdac3002813f1b4bd1921c9b,Model 1,Owner 69,97,14.49,19.41,34.92,2024-06-13T13:41:38.562303
94fd544dbb192abc8c9c75b1ef3d6901,1-694fc152f7ac758c69027cb47aafa144,Model 1,Owner 26,71,14.41,43.95,38.43,2024-06-13T13:41:39.580795
94fd544dbb192abc8c9c75b1ef3d7326,1-ccc00990ff2e4f5e7d22bbfc5ba6cec6,Model 1,Owner 36,100,12.32,49.83,39.05,2024-06-13T13:41:40.599634
94fd544dbb192abc8c9c75b1ef3d7fb1,1-48c41bcc3d7855743e7bb6e7d64ff972,Model 1,Owner 14,93,11.68,36.76,31.6,2024-06-13T13:41:41.615067
94fd544dbb192abc8c9c75b1ef3d8ea5,1-121aaffc4cf26fb4cd4f0e78e8806abc,Model 1,Owner 4,74,12.41,24.74,32.4,2024-06-13T13:41:42.629218
94fd544dbb192abc8c9c75b1ef3d9c23,1-76d9623ac9d572c1c55da437a0639457,Model 1,Owner 99,89,12.66,18.05,22.35,2024-06-13T13:41:43.644317
94fd544dbb192abc8c9c75b1ef3daae9,1-20ba7a8687e2d35ee6b1f6fae764344f,Model 1,Owner 19,97,12.22,33.59,32.58,2024-06-13T13:41:44.662810
94fd544dbb192abc8c9c75b1ef3db522,1-f54c5d8788c1dab8ed88e65e2afb4c82,Model 1,Owner 56,95,13.92,35.87,29.67,2024-06-13T13:41:45.675429
94fd544dbb192abc8c9c75b1ef3dbfd2,1-77a5219c20de1305cfbcb056a2d82229,Model 1,Owner 1,78,13.21,26.78,24.53,2024-06-13T13:41:46.693516
94fd544dbb192abc8c9c75b1ef3dc31c,1-3c6ee9ba733266ccd8c33e046a6d2b2a,Model 1,Owner 94,85,12.54,38.75,35.87,2024-06-13T13:41:47.708238
94fd544dbb192abc8c9c75b1ef3dd2e1,1-f3af7cf8fc806f1eb204dc2ebb35f0a1,Model 1,Owner 24,86,11.29,17.59,25.04,2024-06-13T13:41:48.723616
94fd544dbb192abc8c9c75b1ef3dd2f5,1-1bc356fa50eed4732efcc025c7fcc354,Model 1,Owner 4,80,14.21,41.95,31.73,2024-06-13T13:41:49.739290
94fd544dbb192abc8c9c75b1ef3ddde0,1-e04f25aafefe99593453e1026bd95529,Model 1,Owner 71,79,13.96,46.12,21.2,2024-06-13T13:41:50.758289
94fd544dbb192abc8c9c75b1ef3de34f,1-a7b3205cadd291ead4ccba48a886a2ea,Model 1,Owner 19,73,13.46,39.63,25.68,2024-06-13T13:41:51.772262
94fd544dbb192abc8c9c75b1ef3de908,1-01c029cbb25f4995dbdf2449f631bedd,Model 1,Owner 89,90,13.42,37.01,27.05,2024-06-13T13:41:52.790158
94fd544dbb192abc8c9c75b1ef3df16f,1-71fc2da388b5bbff30ac61db0c4beb8d,Model 1,Owner 18,73,11.44,35.26,39.07,2024-06-13T13:41:53.804785
94fd544dbb192abc8c9c75b1ef3dfae7,1-64ecfd5da52e2bffd6ca1ce420f88bec,Model 1,Owner 14,89,13.3,46.62,31.09,2024-06-13T13:41:54.821753
94fd544dbb192abc8c9c75b1ef3dff11,1-c9d9d7f4e7874eb37f827bd156bdd40d,Model 1,Owner 65,97,11.63,28.25,28.85,2024-06-13T13:41:55.838228
94fd544dbb192abc8c9c75b1ef3e08c0,1-f9d46744de3a946f3074dd78b997ed2d,Model 1,Owner 90,77,13.46,38.92,34.23,2024-06-13T13:41:56.854520
94fd544dbb192abc8c9c75b1ef3e1725,1-7de9fcc38912eacee3e96ccefbb29d0f,Model 1,Owner 22,80,14.08,33.99,26.13,2024-06-13T13:41:57.873395
94fd544dbb192abc8c9c75b1ef3e1aa9,1-c87431d81a4ca8317af6eac99671befe,Model 1,Owner 14,88,13.62,34.78,31.04,2024-06-13T13:41:58.892937
94fd544dbb192abc8c9c75b1ef3e2575,1-c49bbd133744d1741ac731c7e4f9a403,Model 1,Owner 10,89,13.0,37.32,26.09,2024-06-13T13:41:59.910351
94fd544dbb192abc8c9c75b1ef3e28ba,1-8b4cabc0bb53ccc61c308b08b480c34b,Model 1,Owner 66,92,12.39,16.34,28.76,2024-06-13T13:42:00.924979
94fd544dbb192abc8c9c75b1ef3e2ff1,1-9d6f4551c3c58d3ec43264d32d4abf60,Model 1,Owner 38,89,13.51,17.26,39.75,2024-06-13T13:42:01.938679
94fd544dbb192abc8c9c75b1ef3e33b8,1-23def601983a5e6f8ec3ef697fa0de4c,Model 1,Owner 79,95,12.91,29.77,27.03,2024-06-13T13:42:02.953508
94fd544dbb192abc8c9c75b1ef3e40d1,1-920279654f625411b569c01498c87d33,Model 1,Owner 25,99,14.59,36.85,29.3,2024-06-13T13:42:03.967919
94fd544dbb192abc8c9c75b1ef3e4e3a,1-dfbd81d88c88e35f3ae1220893c7e1c6,Model 1,Owner 100,91,13.56,43.48,28.76,2024-06-13T13:42:04.981584
94fd544dbb192abc8c9c75b1ef3e5242,1-0274d261cd3c1e4981be5ce7e4260486,Model 1,Owner 65,79,13.44,27.59,22.9,2024-06-13T13:42:06.000978
94fd544dbb192abc8c9c75b1ef3e5dcf,1-643279f6dd972bf9bd77493fe04ce207,Model 1,Owner 2,75,11.35,35.59,28.34,2024-06-13T13:42:07.020161
94fd544dbb192abc8c9c75b1ef3e63d3,1-7dc6050f0af66539719c8f3fa18c280c,Model 1,Owner 15,72,12.25,29.38,25.62,2024-06-13T13:42:08.037793
94fd544dbb192abc8c9c75b1ef3e65d1,1-2c2bef3e8bbfa3b114ec86fc5bb6055c,Model 1,Owner 27,70,14.23,37.95,38.07,2024-06-13T13:42:09.057728
94fd544dbb192abc8c9c75b1ef3e74de,1-2038d5f64e8fc23a3569d659530b30ae,Model 1,Owner 68,71,11.08,30.6,39.65,2024-06-13T13:42:10.073525
94fd544dbb192abc8c9c75b1ef3e7871,1-37f7c150c47644658ba10587e62dca17,Model 1,Owner 89,82,11.52,48.83,38.94,2024-06-13T13:42:11.089483
94fd544dbb192abc8c9c75b1ef3e7bcd,1-7a62c995ca62ca096f12dbd6db8e871b,Model 1,Owner 89,89,12.9,41.2,37.19,2024-06-13T13:42:12.105912
94fd544dbb192abc8c9c75b1ef3e8a49,1-17e27e3141b3c458ad65c12e2d731612,Model 1,Owner 17,70,14.23,43.73,21.77,2024-06-13T13:42:13.125572
94fd544dbb192abc8c9c75b1ef3e9606,1-d06b15027bf5c9426aeac4e5ba5ce638,Model 1,Owner 77,89,14.29,29.14,34.62,2024-06-13T13:42:14.135653
94fd544dbb192abc8c9c75b1ef3e97b5,1-c2bad6107e57d8c3ea1dd3a0a8c6e39d,Model 1,Owner 9,83,11.0,46.13,35.55,2024-06-13T13:42:15.152917
94fd544dbb192abc8c9c75b1ef3ea6b7,1-ad69ee1ddba6da32e5cff59605f6a149,Model 1,Owner 24,82,11.35,21.37,22.64,2024-06-13T13:42:16.170622
94fd544dbb192abc8c9c75b1ef3eb035,1-0a63478a216552a497d16aa6de9ad9c5,Model 1,Owner 47,79,11.29,43.38,34.36,2024-06-13T13:42:17.190305
94fd544dbb192abc8c9c75b1ef3eb8fe,1-e35960f89fe5c63383a6b6b283389a57,Model 1,Owner 70,70,13.72,15.19,28.25,2024-06-13T13:42:18.209449
94fd544dbb192abc8c9c75b1ef3ec0cd,1-685e001007daa46f8f17298407b1594c,Model 1,Owner 11,77,11.99,24.34,37.42,2024-06-13T13:42:19.225476
94fd544dbb192abc8c9c75b1ef3ec3bb,1-7c136c4a6f10dc2d38eda02a98307d23,Model 1,Owner 48,88,11.68,11.0,26.26,2024-06-13T13:42:20.239934
94fd544dbb192abc8c9c75b1ef3ec3f7,1-c752b9fad90ec0a63915343f238a8319,Model 1,Owner 87,70,14.16,11.74,39.97,2024-06-13T13:42:21.249815
94fd544dbb192abc8c9c75b1ef3ed062,1-c740e92134e7921be78a72c64d03a230,Model 1,Owner 59,83,11.92,47.51,31.02,2024-06-13T13:42:22.268436
94fd544dbb192abc8c9c75b1ef3ed2b9,1-2dea66931a92adfbad75552a7166bac4,Model 1,Owner 53,89,13.29,44.03,27.55,2024-06-13T13:42:23.283206
94fd544dbb192abc8c9c75b1ef3ee147,1-574f529743b6896089d36eedbffff44e,Model 1,Owner 32,74,13.0,30.0,27.03,2024-06-13T13:42:24.301174
94fd544dbb192abc8c9c75b1ef3ee3fe,1-6d4dfae0afe0545e1ee73f07975c0f7c,Model 1,Owner 94,71,11.2,14.94,25.76,2024-06-13T13:42:25.315802
94fd544dbb192abc8c9c75b1ef3ee4fe,1-c369bb574dbe09d97e7f308eef473e6e,Model 1,Owner 24,87,14.8,49.29,36.59,2024-06-13T13:42:26.335741
94fd544dbb192abc8c9c75b1ef3ee5df,1-ed3f71b92d5f3fbc40b3b4cd2c433a64,Model 1,Owner 95,78,14.55,27.03,37.36,2024-06-13T13:42:27.352917
94fd544dbb192abc8c9c75b1ef3eed17,1-da431b9c02f79b0c5c7743c9fdccf371,Model 1,Owner 76,79,12.06,48.06,21.03,2024-06-13T13:42:28.372502
94fd544dbb192abc8c9c75b1ef3ef16d,1-04f96b971fe6ae77a109f93d417a470c,Model 1,Owner 47,79,12.87,35.65,25.68,2024-06-13T13:42:29.387272
94fd544dbb192abc8c9c75b1ef3f0160,1-bb4456fb5bc342616df55c8907291686,Model 1,Owner 9,98,14.27,11.11,29.4,2024-06-13T13:42:30.405819
94fd544dbb192abc8c9c75b1ef3f0c30,1-149bb3ce43fecb82d7591d7836a7a910,Model 1,Owner 51,72,14.73,31.05,37.34,2024-06-13T13:42:31.420788
94fd544dbb192abc8c9c75b1ef3f1095,1-a65336f74e2c445a75c5f0139689895b,Model 1,Owner 47,78,14.33,23.16,31.38,2024-06-13T13:42:32.430186
94fd544dbb192abc8c9c75b1ef3f17e1,1-624a167789110018603837efcadeac5c,Model 1,Owner 29,77,14.39,30.19,28.9,2024-06-13T13:42:33.443909
94fd544dbb192abc8c9c75b1ef3f194b,1-adfa4cdee3cad9f26560da673db4a371,Model 1,Owner 79,98,12.72,13.6,26.66,2024-06-13T13:42:34.455333
94fd544dbb192abc8c9c75b1ef3f1c2f,1-136110390e4a167d96f3b5dec6b8be58,Model 1,Owner 16,86,12.66,40.61,25.92,2024-06-13T13:42:35.473404
94fd544dbb192abc8c9c75b1ef3f1e25,1-d3f77b474187a0334febb6ab4a4a013a,Model 1,Owner 37,85,14.6,41.43,35.33,2024-06-13T13:42:36.488622
94fd544dbb192abc8c9c75b1ef3f2bda,1-34fe22a4e9d118b1f62fe8ffb3e75bfe,Model 1,Owner 41,73,11.15,25.94,31.15,2024-06-13T13:42:37.503368
94fd544dbb192abc8c9c75b1ef3f39dc,1-4f037a272ea60ea79eeb06e2346a5450,Model 1,Owner 87,83,14.56,48.63,21.41,2024-06-13T13:42:38.522159
94fd544dbb192abc8c9c75b1ef3f49d7,1-cfd163a679a56f751a26c6242b4aabcb,Model 1,Owner 71,83,11.23,29.37,38.61,2024-06-13T13:42:39.538596
94fd544dbb192abc8c9c75b1ef3f51d5,1-e9b4bd209d2f64de0817db3d2adb5a55,Model 1,Owner 96,95,12.52,28.16,38.21,2024-06-13T13:42:40.555321
94fd544dbb192abc8c9c75b1ef3f6100,1-0f004e105a6bb84b207911c63e4a2f89,Model 1,Owner 88,92,11.47,34.24,38.44,2024-06-13T13:42:41.572138
94fd544dbb192abc8c9c75b1ef3f61f3,1-942c7271c33f49911ef0d6b8c69cc382,Model 1,Owner 7,84,14.46,24.77,29.59,2024-06-13T13:42:42.590900
94fd544dbb192abc8c9c75b1ef3f6ecb,1-54f8aa912ab90f381080e76220242800,Model 1,Owner 34,81,14.04,26.92,38.95,2024-06-13T13:42:43.602214
94fd544dbb192abc8c9c75b1ef3f75e7,1-3991f907b18eb2eafb91360a368f3b00,Model 1,Owner 21,81,13.79,34.77,31.42,2024-06-13T13:42:44.612318
94fd544dbb192abc8c9c75b1ef3f7d16,1-6a4521b53be3895e32f965ae2e987b34,Model 1,Owner 48,87,11.8,19.64,32.21,2024-06-13T13:42:45.621151
94fd544dbb192abc8c9c75b1ef3f82cb,1-da332586e40f0c59d6d7b5193e625464,Model 1,Owner 71,98,14.19,12.78,29.11,2024-06-13T13:42:46.635827
