,_id,_rev,vehicle_id,model,owner,battery_health,voltage,current,temperature,timestamp
116,94fd544dbb192abc8c9c75b1ef1ea428,1-d82389dfc9bad234d77ac87a574ee839,fa0782ee-e01b-48e1-993e-5b215fa2ac1b,Model 2,Owner 1,82,11.77,17.17,37.7,2024-06-13T18:17:12.458844
117,94fd544dbb192abc8c9c75b1ef1eb242,1-d6770e750f06d175efccba946037ea03,6974c492-c202-4ad0-b968-4c836693d4cf,Model 2,Owner 98,76,11.92,45.46,23.08,2024-06-13T18:17:13.552144
118,94fd544dbb192abc8c9c75b1ef1eb252,1-3d2444a76d306048c34936880e124c52,e4e9ea85-b951-4960-9fdb-c0327c765385,Model 2,Owner 33,71,13.19,23.23,34.79,2024-06-13T18:17:14.568288
119,94fd544dbb192abc8c9c75b1ef1ebf3a,1-a0ff23bacfd3c6631f64aa9aab82beba,582b56d9-08b7-4c16-8b91-c13c63dfcb1d,Model 2,Owner 24,96,14.79,12.28,22.19,2024-06-13T18:17:15.588545
120,94fd544dbb192abc8c9c75b1ef1ec8f7,1-6cfade95349b7c863b29d28b376b9a36,c37a09ff-8aff-40e8-932b-1a3dbd824eec,Model 2,Owner 10,80,13.86,39.99,24.55,2024-06-13T18:17:16.610273
121,94fd544dbb192abc8c9c75b1ef1ecc35,1-82891fa07f7d015311c27010ba55c301,8d573436-4b53-45f4-9450-51de66d2ec7e,Model 2,Owner 75,82,11.76,22.39,30.12,2024-06-13T18:17:17.623132
122,94fd544dbb192abc8c9c75b1ef1ed95b,1-38dda87cbc58c1d0b2794dd2d9d72f7a,c5846bb0-812a-48d4-b500-6f8a241bf993,Model 2,Owner 38,74,11.78,25.35,28.2,2024-06-13T18:17:18.635462
123,94fd544dbb192abc8c9c75b1ef1ede06,1-7d9e321846f25b95f1ca389fb77a58cd,2e9cf1c2-583d-4632-bb49-992916404511,Model 2,Owner 54,89,12.56,29.21,34.68,2024-06-13T18:17:19.656476
124,94fd544dbb192abc8c9c75b1ef1edf84,1-c6e9ee8ddc4ab75e2228f1901be4e11a,5cc8a91d-91dd-4782-b9c6-65116a31785b,Model 2,Owner 50,99,11.36,41.8,33.57,2024-06-13T18:17:20.671531
125,94fd544dbb192abc8c9c75b1ef1ee84f,1-492a1da966ff88c881d269aa1ed2d50f,4c9fa2de-1cd5-4e44-9631-ab5329aa1fc2,Model 2,Owner 10,100,14.69,15.38,33.09,2024-06-13T18:17:21.697693
126,94fd544dbb192abc8c9c75b1ef1eeee6,1-170f24204cf0f4d154582cb8647f67fb,87035ed7-b5f5-44f0-9315-b24b69ee61a3,Model 2,Owner 93,91,13.99,33.35,37.61,2024-06-13T18:17:22.712407
127,94fd544dbb192abc8c9c75b1ef1ef507,1-b4b724c10244994330a6db3add7b1e4a,835761de-b297-44dd-9b52-261fec926f78,Model 2,Owner 82,79,14.61,12.43,36.98,2024-06-13T18:17:23.723718
128,94fd544dbb192abc8c9c75b1ef1ef8ab,1-4e4f7bdf5a95fb96036ee09c7be0bf6b,b42d9e30-578c-4fe1-94e7-83e90b8cb813,Model 2,Owner 33,92,13.22,22.43,24.2,2024-06-13T18:17:24.741164
129,94fd544dbb192abc8c9c75b1ef1efa65,1-4c38b637a9c3cebf547ce21c0037e02a,1ebf862e-8de2-4abc-93ce-6a5a3c4319fe,Model 2,Owner 77,71,11.46,37.44,33.27,2024-06-13T18:17:25.756930
130,94fd544dbb192abc8c9c75b1ef1effa4,1-87bcde5719d13eaed6c46a228c90ac9c,7dfbecb1-6611-4ad1-bf23-8ac8cde63d45,Model 2,Owner 41,100,13.11,39.36,37.93,2024-06-13T18:17:26.771948
131,94fd544dbb192abc8c9c75b1ef1f0a45,1-14ac3a9dc8b2b6499e9cbc077eac79c7,09af03dd-1190-43b8-ba15-83c366586a85,Model 2,Owner 66,85,12.54,38.24,28.58,2024-06-13T18:17:27.790812
132,94fd544dbb192abc8c9c75b1ef1f0db7,1-050308e36c11cf53dfd0bd0ad7961b27,b49e43e3-e3ff-4bbd-a9aa-43d0e08d8bf4,Model 2,Owner 99,74,14.28,40.08,25.16,2024-06-13T18:17:28.803917
133,94fd544dbb192abc8c9c75b1ef1f16a7,1-43e3cc741f6ead1e83ff0534934704ea,36611782-3e1d-466e-87d5-20f4ab8d762f,Model 2,Owner 35,89,12.98,48.5,29.9,2024-06-13T18:17:29.820445
134,94fd544dbb192abc8c9c75b1ef1f2377,1-d1f2b80ca3e8655b67a84e327c2771af,c91d0f77-01eb-4303-afca-d45afd2c727f,Model 2,Owner 13,81,11.22,38.44,29.78,2024-06-13T18:17:30.838481
135,94fd544dbb192abc8c9c75b1ef1f3339,1-26349d4684c42d610b9accfadeea0566,6b92049d-e802-487b-a084-bd7e4eba1f5f,Model 2,Owner 95,82,14.0,36.34,39.58,2024-06-13T18:17:31.856729
136,94fd544dbb192abc8c9c75b1ef1f3ad9,1-27147a3fe4e98db8ee4d8ca7386551eb,da487b5f-d328-422a-92fd-21db66c0d0fc,Model 2,Owner 44,73,11.0,20.2,38.44,2024-06-13T18:17:32.873948
137,94fd544dbb192abc8c9c75b1ef1f4423,1-764956e5c72126c693b6fa508b611812,bb29b082-2b9a-42c0-a8ad-b73f376362b6,Model 2,Owner 82,74,11.83,44.04,33.65,2024-06-13T18:17:33.888577
138,94fd544dbb192abc8c9c75b1ef1f527e,1-17ce49ab624f7568182004b095ce0c78,b38f37a3-af69-4a9f-97ca-38768be654fa,Model 2,Owner 43,70,13.24,27.24,33.86,2024-06-13T18:17:34.907789
139,94fd544dbb192abc8c9c75b1ef1f54a1,1-97fd12a003ddec75cddae801208888c8,c932e273-cbbe-4890-aeff-f640372f1c90,Model 2,Owner 16,82,13.66,20.56,31.21,2024-06-13T18:17:35.929011
140,94fd544dbb192abc8c9c75b1ef1f62a3,1-c52a5855cc4818aa05163b6e6ef4e929,9ebbd183-0fd8-4b7c-a636-dc91e9b0af8f,Model 2,Owner 49,80,11.47,30.43,35.15,2024-06-13T18:17:36.947379
141,94fd544dbb192abc8c9c75b1ef1f6bd8,1-86920c0c2e0c0e9e39b66b701ebdd3f1,ad22e9f5-e9dc-427e-8fc6-f2c886c1e267,Model 2,Owner 50,81,11.19,48.61,39.65,2024-06-13T18:17:37.963971
142,94fd544dbb192abc8c9c75b1ef1f7496,1-945ef6aeb484008b273f90be5c3a8fd6,e1707312-bc9b-4402-840e-0126cfffa264,Model 2,Owner 100,86,13.41,31.15,29.3,2024-06-13T18:17:38.978099
143,94fd544dbb192abc8c9c75b1ef1f7f5f,1-5249e423f4f15469d57e8fbe45e494ac,1ac4c9eb-110b-46bc-8519-be14248e6faa,Model 2,Owner 59,75,11.86,24.92,33.3,2024-06-13T18:17:39.999121
144,94fd544dbb192abc8c9c75b1ef1f8e17,1-2d14dfa9b16f7c5aef8ed2b62148bdf5,b0efcaf2-0bba-4408-b779-854d060bc349,Model 2,Owner 61,82,13.12,46.23,25.01,2024-06-13T18:17:41.017373
145,94fd544dbb192abc8c9c75b1ef1f9810,1-804ac975965031f176927d6f856b8e13,d6b6ebf2-6e61-4978-9ceb-ab644a6568d6,Model 2,Owner 13,98,13.49,27.11,23.6,2024-06-13T18:17:42.033880
146,94fd544dbb192abc8c9c75b1ef1f99bc,1-6628524d3253add4c737ca803c31e5bd,18406f0b-f173-4c19-acc0-f8c0008c29fd,Model 2,Owner 46,73,11.33,32.92,25.7,2024-06-13T18:17:43.050458
147,94fd544dbb192abc8c9c75b1ef1fa905,1-4285f3684d9c1793c6d9bae2c5134656,4d08c3b0-1fce-4db3-98fa-e52419d5b4eb,Model 2,Owner 92,94,14.37,49.89,36.53,2024-06-13T18:17:44.060151
148,94fd544dbb192abc8c9c75b1ef1fb3a6,1-629d4d1746f40a7fac715f3bde8b34d5,37f8f930-9787-4f00-b753-feb2e8f475ba,Model 2,Owner 94,98,12.61,31.05,25.82,2024-06-13T18:17:45.075215
149,94fd544dbb192abc8c9c75b1ef1fbe01,1-be5a3ae133c35b89d4b15f192142338f,e9721ff9-b80e-4914-8602-561a3bd55de4,Model 2,Owner 3,72,13.8,39.46,33.07,2024-06-13T18:17:46.094827
150,94fd544dbb192abc8c9c75b1ef1fcb06,1-265a03107241196be0fbbb2cc8c1a5fb,79c8a14c-715b-4cd9-aff3-1451adc76324,Model 2,Owner 61,74,13.75,45.58,35.85,2024-06-13T18:17:47.108340
